
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"Contract1.cs","44","            NeoCounter counter2 = NeoCounter.New(5678);","10","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","45","            NeoCounter.PutElement(counter2, vau, DOMAIN_MYCOUNTER2, 0);","36","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","3","2","1","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","2","4","4","2","4","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0"
"Contract1.cs","46","            NeoCounter.Log(''counter2'', counter2);","10","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","47","            counter2 = NeoCounter.GetElement(vau, DOMAIN_MYCOUNTER2, 0);","19","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","2","2","1","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","48","            NeoCounter.Log(''counter2'', counter2);","10","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"Contract1.cs","50","            BigInteger nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","2","0","0","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","51","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","52","            nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","2","0","0","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","53","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","54","            nextNumber3 = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.PointCounter);","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","2","2","0","0","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","55","            NeoTrace.Trace(''nextNumber3'', nextNumber3);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","57","            BigInteger nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","19","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","2","2","1","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","58","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","59","            nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","19","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","2","2","1","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","60","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","61","            nextNumber5 = NeoCounter.TakeNextNumber(vau, DOMAIN_MYCOUNTER5, NeoCounter.NeoCounters.RequisitionCounter);","19","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","0","2","2","1","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","62","            NeoTrace.Trace(''nextNumber5'', nextNumber5);","17","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","3","0","0","0","0","0","0","0","0","0","0","1","3","1","0","0","0","0"
"Contract1.cs","64","            int iteration = 0;","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"Contract1.cs","65","            while (true)","99","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","11","0","0","0","0","0","0","0","0","0","11","0","0","0","0","10","1","0","0","0","11","11","0","0","11","0","11","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0"
"Contract1.cs","66","            {","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","67","                if (iteration >= 10) break;","243","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","11","0","0","0","11","22","0","0","0","0","0","11","0","1","0","0","33","33","0","0","33","0","11","0","0","0","0","11","11","0","0","22","11","0","0","0","0","0"
"Contract1.cs","68","                NeoTrace.Trace(''iteration'', iteration);","170","10","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","10","10","0","0","0","10","0","0","0","0","0","0","0","0","0","0","10","0","10","10","0","10","10","0","0","30","0","0","0","0","0","0","0","0","0","0","10","20","10","0","0","0","0"
"Contract1.cs","70","                BigInteger nextIndex = NeoCounter.TakeNextNumber(vau, NeoCounter.NeoCounters.UserCounter);","160","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","10","0","0","0","0","0","0","0","20","0","0","10","0","20","20","0","0","20","0","10","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","71","                NeoTrace.Trace(''nextIndex'', nextIndex);","170","10","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","10","0","0","0","0","0","0","0","10","0","0","10","0","10","10","0","0","30","0","0","0","0","0","0","0","0","0","0","10","30","10","0","0","0","0"
"Contract1.cs","73","                UserLedgerEntry e = UserLedgerEntry.New(_User1AccountScriptHash, _User1PassphraseScriptHash);","140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0","40","0","0","10","0","10","10","0","0","10","0","10","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","74","                UserLedgerEntry.Log(''e.put1'', e);","100","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","10","0","0","10","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","10","0","0","0","0","0"
"Contract1.cs","75","                UserLedgerEntry.SetUserScriptHash(e, _User2AccountScriptHash);","110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","30","0","0","10","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","76","                UserLedgerEntry.Log(''e.put2'', e);","100","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","20","0","0","10","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","77","                UserLedgerEntry.SetPassphraseScriptHash(e, _User2PassphraseScriptHash);","110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","30","0","0","10","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","78","                UserLedgerEntry.Log(''e.put3'', e);","100","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","20","0","0","10","0","10","10","0","0","10","0","0","10","0","0","0","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","80","                UserLedgerEntry.PutElement(e, vau, DOMAIN_USERLEDGER, (int)nextIndex);","400","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","30","30","10","10","10","0","0","0","10","10","0","0","0","0","0","0","30","0","0","10","0","30","30","40","40","30","40","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0"
"Contract1.cs","82","                iteration++;","140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0","10","20","0","10","0","0","0","10","0","0","0","0","10","0","0","0","0","0","0"
"Contract1.cs","83","            }","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0"
"Contract1.cs","85","            iteration = 0;","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","86","            BigInteger nUsers = NeoCounter.GetNextNumber(vau, NeoCounter.NeoCounters.UserCounter);","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","2","2","0","0","2","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"Contract1.cs","87","            UserLedgerEntry[] users = new UserLedgerEntry[(int)nUsers];","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0"
"Contract1.cs","88","            while (true)","180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","0","0","0","0","0","0","0","0","0","0","0","0","20","0","19","1","0","0","0","20","20","0","0","20","0","20","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0"
"Contract1.cs","89","            {","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","90","                if (iteration >= nUsers) break;","481","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","20","20","0","0","0","0","0","0","40","0","0","20","0","1","0","0","80","80","0","0","80","0","20","0","0","0","0","0","0","20","0","60","20","0","0","0","0","0"
"Contract1.cs","91","                NeoTrace.Trace(''iteration'', iteration);","323","19","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","19","19","0","0","0","19","0","0","0","0","0","0","0","0","0","0","19","0","19","19","0","19","19","0","0","57","0","0","0","0","0","0","0","0","0","0","19","38","19","0","0","0","0"
"Contract1.cs","93","                UserLedgerEntry e = UserLedgerEntry.GetElement(vau, DOMAIN_USERLEDGER, iteration);","437","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","19","38","0","0","0","19","0","0","0","0","0","0","19","0","0","0","57","0","0","19","0","57","57","19","0","57","0","19","0","0","0","0","0","0","0","0","38","0","0","0","0","0","0"
"Contract1.cs","94","                UserLedgerEntry.Log(''e.get'', e);","190","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","19","0","0","19","0","19","19","0","0","19","0","0","19","0","0","0","0","0","0","0","19","19","0","0","0","0","0"
"Contract1.cs","95","                users[iteration] = e;","304","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","19","0","0","0","0","19","0","0","0","19","0","0","0","0","57","57","0","0","57","0","0","0","0","0","0","0","0","0","0","57","0","0","0","0","0","0"
"Contract1.cs","96","                UserLedgerEntry.Log(''users[iteration]'', users[iteration]);","304","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","19","0","19","0","0","0","0","0","0","0","0","19","0","0","19","0","38","38","0","0","38","0","0","19","0","0","0","0","0","0","0","57","19","0","0","0","0","0"
"Contract1.cs","98","                iteration++;","266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","19","0","0","0","38","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","38","38","0","0","38","0","19","0","0","0","19","0","0","0","0","19","0","0","0","0","0","0"
"Contract1.cs","99","            }","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0"
"Contract1.cs","101","            result = users;","12","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"Contract1.cs","103","            return result;","13","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0"
"Contract1.cs","104","        }","289","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","28","0","0","0","0","0","0","0","0","0","0","0","1","1","29","0","0","0","57","30","0","1","29","0","28","0","0","0","0","0","0","0","0","1","0","28","0","0","0","0"
"NeoCounterL1Managed.cs","30","                               { e._currentNumber = value; e._state = NeoEntityModel.EntityState.SET; }","732","78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","30","0","0","0","108","94","0","16","78","0","30","32","0","0","0","0","0","0","0","48","48","30","0","0","0","0"
"NeoCounterL1Managed.cs","31","        public static BigInteger GetCurrentNumber(NeoCounter e) { return e._currentNumber; }","750","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","30","0","0","0","90","120","0","30","90","0","30","0","0","0","0","0","0","0","0","90","60","0","0","0","0","0"
"NeoCounterL1Managed.cs","48","        }","20","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","2","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"NeoCounterL1Managed.cs","50","        {","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"NeoCounterL1Managed.cs","51","            NeoCounter e = new NeoCounter();","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","0","0","0","0","2","2","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"NeoCounterL1Managed.cs","52","            e._currentNumber = CurrentNumber; ","26","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","4","0","0","2","0","0","0","0","0","0","0","4","2","0","0","0","0","0"
"NeoCounterL1Managed.cs","53","            e._state = NeoEntityModel.EntityState.INIT;","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","0","2","0","0","0","0","0","0","0","2","2","0","0","0","0","0"
"NeoCounterL1Managed.cs","54","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).NeoCounter'', e);","18","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"NeoCounterL1Managed.cs","55","            return e;","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","4","4","0","0","4","0","2","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0"
"NeoCounterL1Managed.cs","56","        }","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","2","4","0","2","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"NeoCounterL1Managed.cs","69","        }","68","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","12","8","0","0","8","0","8","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0"
"NeoCounterL1Managed.cs","73","        {","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"NeoCounterL1Managed.cs","74","            TraceRuntime(label, e._currentNumber);","92","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","4","0","8","8","0","0","16","0","0","0","0","0","0","0","0","0","0","12","8","4","0","0","0","0"
"NeoCounterL1Managed.cs","75","        }","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL1Managed.cs","79","        }","170","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","34","17","0","0","17","0","17","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0"
"NeoCounterL2Persistable.cs","39","        {","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0"
"NeoCounterL2Persistable.cs","40","            return (e._state == NeoEntityModel.EntityState.MISSING);","289","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34","17","0","0","17","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","34","34","0","0","34","0","17","0","0","0","0","17","0","0","0","34","17","0","0","0","0","0"
"NeoCounterL2Persistable.cs","41","        }","153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","17","0","0","0","17","34","0","17","17","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","69","        }","17","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","3","2","0","0","2","0","2","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0"
"NeoCounterL2Persistable.cs","72","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","73","            if (key.Length == 0) return false;","21","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","3","0","0","3","0","1","0","0","1","0","1","0","0","0","2","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","74","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).NeoCounter'', e);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"NeoCounterL2Persistable.cs","76","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
