
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x07","0x08","0x09","0x0A","0x0B","0x0C","0x0E","0x10","0x11","0x14","0x1E","0x3D","0x41","0x4B","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x9C","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"Contract1.cs","37","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","38","                NeoTrace.Trace(''e2 is not Missing from Storage'');","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0"
"Contract1.cs","39","            }","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","41","            return e2;","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"Contract1.cs","42","        }","19","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","3","3","0","1","2","0","1","0","0","0","0","0","1","0","1","0","0","0","0"
"MeetupAttendeeL1Managed.cs","49","        public static BigInteger GetAttended(MeetupAttendee e) { return e._attended; }","59","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","9","8","0","0","8","0","8","0","0","0","0","0","0","7","1","0","0","0","0"
"MeetupAttendeeL1Managed.cs","51","                                { e._attendeeName = AttendeeName; e._attendeeID = AttendeeID; e._attendeeUrl = AttendeeUrl; e._attendeePhotoUrl = AttendeePhotoUrl; e._meetingID = MeetingID; e._meetingUrl = MeetingUrl; e._attended = Attended;  e._state = NeoEntityModel.EntityState.SET; }        ","115","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","3","2","2","2","2","0","0","0","0","0","0","0","0","0","2","1","0","0","0","17","17","0","1","16","0","1","8","0","0","0","0","15","9","1","0","0","0","0"
"MeetupAttendeeL1Managed.cs","54","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","55","            e._attendeeName = ''''; e._attendeeID = ''''; e._attendeeUrl = ''''; e._attendeePhotoUrl = ''''; e._meetingID = ''''; e._meetingUrl = ''''; e._attended = 0; ","63","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","7","7","0","0","7","0","0","7","0","0","0","0","7","6","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","56","            e._state = NeoEntityModel.EntityState.NULL;","9","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","57","            if (NeoTrace.RUNTIME) LogExt(''_Initialize(e).MeetupAttendee'', e);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","58","            return e;","13","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","59","        }","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"MeetupAttendeeL1Managed.cs","61","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","62","            MeetupAttendee e = new MeetupAttendee();","10","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"MeetupAttendeeL1Managed.cs","63","            _Initialize(e);","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","64","            if (NeoTrace.RUNTIME) LogExt(''New().MeetupAttendee'', e);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","65","            return e;","13","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","66","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","87","        }","34","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","6","4","0","0","4","0","4","0","0","0","0","0","0","2","2","0","0","0","0"
"MeetupAttendeeL1Managed.cs","91","        {","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","92","            TraceRuntime(label, e._attendeeName, e._attendeeID, e._attendeeUrl, e._attendeePhotoUrl, e._meetingID, e._meetingUrl, e._attended);","166","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","4","4","4","4","4","2","2","0","0","0","0","0","0","0","0","4","0","0","2","0","16","16","0","0","32","0","0","0","0","0","0","0","30","16","2","0","0","0","0"
"MeetupAttendeeL1Managed.cs","93","        }","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL1Managed.cs","97","        }","10","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","51","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","52","            return (e._state == NeoEntityModel.EntityState.MISSING);","17","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","1","0","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","53","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","83","        }","17","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","3","2","0","0","2","0","2","0","0","0","0","0","0","1","1","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","86","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","87","            if (key.Length == 0) return false;","21","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","3","0","0","3","0","1","0","0","1","1","0","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","88","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).MeetupAttendee'', e);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","90","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"MeetupAttendeeL2Persistable.cs","91","            string _skeyTag = key + _classKeyTag;","14","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","1","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","92","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey)._skeyTag'', _skeyTag);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","94","            e._state = NeoEntityModel.EntityState.PUTTED;","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","95","            BigInteger bis = e._state.AsBigInteger();","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","2","2","0","0","2","0","1","0","0","0","0","0","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","96","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey).bis'', bis);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","97","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sSTA, bis);","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","3","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","98","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeName, e._attendeeName); // Template: NPCLevel2EPut_cs.txt","25","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","99","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeID, e._attendeeID); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","100","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeeUrl, e._attendeeUrl); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","101","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttendeePhotoUrl, e._attendeePhotoUrl); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","102","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sMeetingID, e._meetingID); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","103","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sMeetingUrl, e._meetingUrl); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","104","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sAttended, e._attended); // Template: NPCLevel2EPut_cs.txt","25","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","3","1","0","3","0","0","0","1","0","0","0","4","0","0","0","0","1","0"
"MeetupAttendeeL2Persistable.cs","105","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).MeetupAttendee'', e); // Template: NPCLevel2FGet_cs.txt","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","106","            return true;","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","107","        }","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","142","        }","10","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","145","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","146","            if (key.Length == 0) return Null();","21","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","3","0","0","3","0","1","0","0","1","1","0","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","148","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"MeetupAttendeeL2Persistable.cs","149","            string _skeyTag = key + _classKeyTag;","14","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","1","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","152","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sSTA);","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","153","            if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).MeetupAttendee.bsta'', bsta.Length, bsta);","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","2","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","154","            if (bsta.Length == 0)","21","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","3","3","0","0","3","0","1","0","0","0","1","1","2","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","159","            {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","160","                int ista = (int)bsta.AsBigInteger();","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","161","                NeoEntityModel.EntityState sta = (NeoEntityModel.EntityState)ista;","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","162","                e = new MeetupAttendee();","10","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","1","1","0","0","0","0"
"MeetupAttendeeL2Persistable.cs","164","                string AttendeeName = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeName).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","165","                string AttendeeID = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeID).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","166","                string AttendeeUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeeUrl).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","167","                string AttendeePhotoUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sAttendeePhotoUrl).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","168","                string MeetingID = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sMeetingID).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
"MeetupAttendeeL2Persistable.cs","169","                string MeetingUrl = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sMeetingUrl).AsString(); //NPCLevel2IGet_cs.txt","23","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","3","3","0","0","3","0","1","1","1","0","0","0","2","1","0","0","0","0","1"
